7.직업별,7.기능직 및 관련 종사자,6.1,2.2,4.2,1.3,1,85.3,12.6,44.6,4.7,2.8,7.2,0.4,0,84.9,5.3,37.3,,,,,,,,
7.직업별,8.장치기계 조작 및 조립직,8.3,2,4.9,2.9,0.8,81.2,10.7,42.4,5.5,0.3,7.5,0,0.2,86.5,10.2,34.2,,,,,,,,
7.직업별,9.단순노무직,6.8,1.9,2.7,1,0.9,86.7,10.1,49.1,4.1,0.9,4.7,0.6,0.2,89.4,5.4,34.8,,,,,,,,
8.월평균가구소득별,1.100만원 미만,5.3,1.9,1,1.3,0.7,89.8,12.4,38.5,3.8,1,2.3,0.4,0.7,91.8,7.4,33.8,7.2,3.3,3.2,1.4,1.9,83,16.2,33.2
8.월평균가구소득별,2.100~200만원 미만,5.7,2,3,0.9,0.7,87.7,12.8,42.3,3.9,1,4.8,0.7,0.5,89,8.3,30.5,9.9,2,6,1.5,1.3,79.2,19.9,34.1
8.월평균가구소득별,3.200~300만원 미만,5.9,2.2,3.7,1.8,0.9,85.6,14.5,40.2,4.8,1.4,7.2,1.3,0.9,84.5,8.8,28.9,11.7,2.6,4.4,2.9,1.3,77.1,19.9,40
8.월평균가구소득별,4.300~400만원 미만,7.7,3.3,6.9,2.3,0.9,78.9,15.4,34.8,7,2.2,8.6,1.2,0.3,80.7,7.7,33.6,11.3,0,11.4,5.1,0,72.2,26.4,39
8.월평균가구소득별,5.400~500만원 미만,6.2,4.1,11.9,1.5,1,75.2,17.5,41.6,8.9,4.4,12,2.3,1.6,70.8,12.3,38.3,25.4,3.1,8.4,0,0,63.1,23.3,65.2
8.월평균가구소득별,6.500만원 이상,11.2,1.8,11.2,1.2,1,73.6,22.6,46.1,10.3,1.4,24.7,2.1,1.7,59.8,8,35.1,14.1,2.2,8.1,11,0,64.7,20.5,36.7
9.보행여부별,1.독립 보행,6.7,1.9,4.6,1.4,0.8,84.6,13.7,44.9,4.9,1.3,5.8,0.9,0.7,86.4,8.1,34.6,,,,,,,,
9.보행여부별,2.일부 보조 보행,4.9,3.4,1.2,1.9,0.8,87.9,18.1,25,2.8,1.8,3.2,0.5,1,90.7,9.3,22.1,,,,,,,,
9.보행여부별,3.완전 보조,2.5,4.9,1.5,0.6,0.5,90,9.3,12.2,3.6,0.7,2.8,0.3,0.3,92.3,7.9,4.6,,,,,,,,
