7.직업별,4.서비스직,42.2,28.2,18.1,3.6,7.9,51.7,25.9,16.9,2.3,3.2,,,,,
7.직업별,5.판매직,37,33.3,20.5,3.6,5.7,59.9,22.5,13.2,3.4,1.1,,,,,
7.직업별,6.농림/어업,47.5,21.2,9.5,5.3,16.5,65.2,20.1,9.7,2.1,2.9,28.4,29.8,6.9,2,32.9
7.직업별,7.기능직 및 관련종사자,47.6,18.8,18.7,8.5,6.4,61.1,19.5,13.6,4,1.8,,,,,
7.직업별,8.장치기계 조작 및 조립직,42.9,23.3,18.4,6.2,9.2,56.1,24.4,14.9,2.9,1.8,,,,,
7.직업별,9.단순노무직,40.8,27.4,13.1,8.5,10.2,58.8,24,12.3,3.4,1.6,,,,,
8.월평균가구소득별,1.100만원 미만,32.5,34.4,7.3,6.2,19.7,45.3,39.3,7.7,1.6,6.1,19.4,35.3,5.8,2.5,37.1
8.월평균가구소득별,2.100~200만원 미만,36.5,35.8,12.7,3,12,48.2,35.6,11.6,2.3,2.4,28.4,32.4,11.5,5.7,22.1
8.월평균가구소득별,3.200~300만원 미만,38.2,31.9,15.8,5.3,8.8,53.4,30.7,12.7,2,1.2,35.4,25.2,12.7,4.8,21.9
8.월평균가구소득별,4.300~400만원 미만,34.3,35.4,18.4,6.9,5.1,43.8,35.5,15.2,3.9,1.5,30.7,17.4,27.6,7.2,17.2
8.월평균가구소득별,5.400~500만원 미만,31.9,33.5,24.9,4.8,4.9,57.5,24.8,12.7,3.7,1.3,42.3,27.1,17.8,0,12.7
8.월평균가구소득별,6.500만원 이상,39.2,27.5,22.9,3.4,7,42.8,23.1,21.4,8,4.7,40,25.6,20.6,4.5,9.3
9.보행여부별,1.독립 보행,39.2,28.8,15.5,4.3,12.3,51.6,31.7,11.3,2.3,3.1,,,,,
9.보행여부별,2.일부 보조 보행,22.1,51.7,8.1,9.7,8.5,34,50,10.8,2.4,2.7,,,,,
9.보행여부별,3.완전 보조,18.8,56.7,5.5,4.7,14.4,19.6,63.7,7.5,1.5,7.6,,,,,
